id,speed
3340,42.73279
3341,40.796929999999996
3342,35.631157
3343,42.212055
3344,24.327644
3345,37.567017
3346,46.377174
3347,46.788128
3348,45.9456
3349,43.95393
3350,24.70261
3351,14.133026000000001
3352,17.285147
3353,15.568546
3354,10.864873
3355,20.941129999999998
3356,38.817513
3357,45.64682
3358,47.57456
3359,48.547005
3360,25.435816
3361,19.935545
3362,21.339717999999998
3363,15.102041
3364,10.746068
3365,18.704338
3366,38.53215
3367,48.031456
3368,45.355553
3369,26.264374
3370,15.115038
3371,38.46784
3372,42.467236
3373,47.67502
3374,49.1553
3375,48.290054
3376,48.276802
3377,28.843313000000002
3378,11.631416999999999
3379,13.392816
3380,20.46353
3381,14.564582000000001
3382,15.068622
3383,13.28346
3384,4.0138564
3385,14.779878
3386,32.320877
3387,47.449184
3388,30.092062
3389,23.909054
3390,8.793337
3391,17.495197
3392,27.773079
3393,47.34652
3394,48.714363
3395,48.254333
3396,47.139885
3397,25.134473999999997
3398,25.944813
3399,19.41055
3400,19.901173
3401,20.259695
3402,20.086306
3403,19.16014
3404,24.944614
3405,44.481747
3406,47.65377
3407,47.4546
3408,47.308803999999995
3409,46.49926
3410,47.781956
3411,42.37055
3412,39.686577
3413,39.544308
3414,31.990915
3415,47.70921
3416,45.461659999999995
3417,17.699876999999997
3418,27.547527000000002
3419,19.699102
3420,18.68724
3421,14.541978
3422,13.511435999999998
3423,40.932159999999996
3424,48.803196
3425,48.810944
3426,48.607906
3427,45.995585999999996
3428,31.488426
3429,32.974953
3430,31.544846999999997
3431,27.077158
3432,27.466935999999997
3433,20.378439999999998
3434,18.46945
3435,34.113983000000005
3436,42.18745
3437,47.735855
3438,49.999970000000005
3439,48.651917
3440,48.374958
3441,32.722923
3442,27.376888
3443,25.968718
3444,19.718020000000003
3445,17.219160000000002
3446,33.663795
3447,41.164429999999996
3448,48.000786
3449,47.127632
3450,48.27615
3451,46.925740000000005
3452,44.992577000000004
3453,38.67014
3454,25.905212
3455,21.953415
3456,21.041706
3457,18.687128
3458,11.696835
3459,46.140507
3460,48.67386
3461,48.682014
3462,47.134182
3463,46.978770000000004
3464,21.631788
3465,18.871584
3466,19.291899
3467,19.665121
3468,12.165148
3469,36.66142
3470,48.09932
3471,48.006226
3472,31.383118
3473,25.941074
3474,25.836273000000002
3475,25.121412
3476,35.03435
3477,40.965706
3478,37.319305
3479,44.732659999999996
3480,46.77617
3481,47.353283000000005
3482,46.859978000000005
3483,46.71418
3484,47.53398
3485,47.20106
3486,45.799890000000005
3487,43.592216
3488,42.749590000000005
3489,38.727309999999996
3490,38.216507
3491,44.753956
3492,44.55314
3493,46.94692
3494,46.371037
3495,45.098015000000004
3496,29.940015999999996
3497,21.099382000000002
3498,18.015919
3499,11.57731
3500,26.446398
3501,47.108624
3502,42.59339
3503,43.939125
